,日期,时间,出发站点,到达站点,客流量,OD对
0,2023/5/28,15:00-15:30,东单,大屯路东,6.0,东单-大屯路东
1,2023/5/28,15:00-15:30,中国美术馆,奥林匹克公园,1.0,中国美术馆-奥林匹克公园
2,2023/5/28,15:00-15:30,什刹海,北土城,4.0,什刹海-北土城
3,2023/5/28,15:00-15:30,什刹海,奥林匹克公园,3.0,什刹海-奥林匹克公园
4,2023/5/28,15:00-15:30,六道口,奥林匹克公园,6.0,六道口-奥林匹克公园
5,2023/5/28,15:00-15:30,前门,奥林匹克公园,6.0,前门-奥林匹克公园
6,2023/5/28,15:00-15:30,北京站,北土城,5.0,北京站-北土城
7,2023/5/28,15:00-15:30,北京西站,奥林匹克公园,1.0,北京西站-奥林匹克公园
8,2023/5/28,15:00-15:30,南锣鼓巷,奥林匹克公园,0.0,南锣鼓巷-奥林匹克公园
9,2023/5/28,15:00-15:30,国贸,惠新西街南口,3.0,国贸-惠新西街南口
10,2023/5/28,15:00-15:30,天通苑,奥林匹克公园,14.0,天通苑-奥林匹克公园
11,2023/5/28,15:00-15:30,奥林匹克公园,六道口,59.0,奥林匹克公园-六道口
12,2023/5/28,15:00-15:30,奥林匹克公园,北土城,102.0,奥林匹克公园-北土城
13,2023/5/28,15:00-15:30,海淀黄庄,北土城,106.0,海淀黄庄-北土城
14,2023/5/28,15:00-15:30,海淀黄庄,奥林匹克公园,138.0,海淀黄庄-奥林匹克公园
15,2023/5/28,15:00-15:30,海淀黄庄,牡丹园,40.0,海淀黄庄-牡丹园
16,2023/5/28,15:00-15:30,清华东路西口,奥林匹克公园,37.0,清华东路西口-奥林匹克公园
17,2023/5/28,15:00-15:30,王府井,奥林匹克公园,5.0,王府井-奥林匹克公园
18,2023/5/28,15:00-15:30,立水桥,大屯路东,9.0,立水桥-大屯路东
19,2023/5/28,15:00-15:30,苏州街,牡丹园,3.0,苏州街-牡丹园
20,2023/5/28,15:00-15:30,西二旗,六道口,3.0,西二旗-六道口
21,2023/5/28,15:00-15:30,西二旗,奥林匹克公园,47.0,西二旗-奥林匹克公园
22,2023/5/28,15:00-15:30,金台夕照,惠新西街南口,43.0,金台夕照-惠新西街南口
23,2023/5/28,15:00-15:30,金鱼胡同,北土城,51.0,金鱼胡同-北土城
24,2023/5/28,15:00-15:30,金鱼胡同,奥林匹克公园,18.0,金鱼胡同-奥林匹克公园
25,2023/5/28,15:30-16:00,东单,大屯路东,52.0,东单-大屯路东
26,2023/5/28,15:30-16:00,中国美术馆,奥林匹克公园,8.0,中国美术馆-奥林匹克公园
27,2023/5/28,15:30-16:00,什刹海,北土城,3.0,什刹海-北土城
28,2023/5/28,15:30-16:00,什刹海,奥林匹克公园,4.0,什刹海-奥林匹克公园
29,2023/5/28,15:30-16:00,六道口,奥林匹克公园,5.0,六道口-奥林匹克公园
30,2023/5/28,15:30-16:00,前门,奥林匹克公园,42.0,前门-奥林匹克公园
31,2023/5/28,15:30-16:00,北京站,北土城,95.0,北京站-北土城
32,2023/5/28,15:30-16:00,北京西站,奥林匹克公园,190.0,北京西站-奥林匹克公园
33,2023/5/28,15:30-16:00,南锣鼓巷,奥林匹克公园,214.0,南锣鼓巷-奥林匹克公园
34,2023/5/28,15:30-16:00,国贸,惠新西街南口,225.0,国贸-惠新西街南口
35,2023/5/28,15:30-16:00,天通苑,奥林匹克公园,158.0,天通苑-奥林匹克公园
36,2023/5/28,15:30-16:00,奥林匹克公园,六道口,177.0,奥林匹克公园-六道口
