,日期,时间,站点名称,进站客流量,出站客流量
0,2023/5/28,15:00:00-15:30:00,东单,338.0,129.0
1,2023/5/28,15:00:00-15:30:00,中国美术馆,215.0,205.0
2,2023/5/28,15:00:00-15:30:00,什刹海,1093.0,1224.0
3,2023/5/28,15:00:00-15:30:00,六道口,317.0,260.0
4,2023/5/28,15:00:00-15:30:00,前门,386.0,483.0
5,2023/5/28,15:00:00-15:30:00,北京站,357.0,280.0
6,2023/5/28,15:00:00-15:30:00,北京西站,270.0,199.0
7,2023/5/28,15:00:00-15:30:00,北土城,440.0,441.0
8,2023/5/28,15:00:00-15:30:00,南锣鼓巷,243.0,251.0
9,2023/5/28,15:00:00-15:30:00,国贸,890.0,646.0
10,2023/5/28,15:00:00-15:30:00,大屯路东,348.0,396.0
11,2023/5/28,15:00:00-15:30:00,天通苑,400.0,289.0
12,2023/5/28,15:00:00-15:30:00,奥林匹克公园,597.0,477.0
13,2023/5/28,15:00:00-15:30:00,惠新西街南口,1152.0,952.0
14,2023/5/28,15:00:00-15:30:00,望京,510.0,887.0
15,2023/5/28,15:00:00-15:30:00,海淀黄庄,1501.0,2139.0
16,2023/5/28,15:00:00-15:30:00,清华东路西口,214.0,256.0
17,2023/5/28,15:00:00-15:30:00,牡丹园,385.0,322.0
18,2023/5/28,15:00:00-15:30:00,王府井,517.0,336.0
19,2023/5/28,15:00:00-15:30:00,珠市口,921.0,733.0
20,2023/5/28,15:00:00-15:30:00,立水桥,342.0,358.0
21,2023/5/28,15:00:00-15:30:00,西二旗,496.0,425.0
22,2023/5/28,15:00:00-15:30:00,金台夕照,1014.0,1560.0
23,2023/5/28,15:00:00-15:30:00,金鱼胡同,1084.0,1100.0
24,2023/5/28,15:00:00-15:30:00,鼓楼大街,916.0,1258.0
25,2023/5/28,15:30:00-16:00:00,东单,291.0,125.0
26,2023/5/28,15:30:00-16:00:00,中国美术馆,237.0,182.0
27,2023/5/28,15:30:00-16:00:00,什刹海,1094.0,1135.0
28,2023/5/28,15:30:00-16:00:00,六道口,269.0,324.0
29,2023/5/28,15:30:00-16:00:00,前门,422.0,408.0
30,2023/5/28,15:30:00-16:00:00,北京站,406.0,286.0
31,2023/5/28,15:30:00-16:00:00,北京西站,227.0,183.0
32,2023/5/28,15:30:00-16:00:00,北土城,400.0,464.0
33,2023/5/28,15:30:00-16:00:00,南锣鼓巷,235.0,235.0
34,2023/5/28,15:30:00-16:00:00,国贸,919.0,528.0
35,2023/5/28,15:30:00-16:00:00,大屯路东,393.0,376.0
36,2023/5/28,15:30:00-16:00:00,天通苑,394.0,286.0
37,2023/5/28,15:30:00-16:00:00,奥林匹克公园,577.0,373.0
38,2023/5/28,15:30:00-16:00:00,惠新西街南口,1084.0,953.0
39,2023/5/28,15:30:00-16:00:00,望京,975.0,956.0
40,2023/5/28,15:30:00-16:00:00,海淀黄庄,1595.0,2092.0
41,2023/5/28,15:30:00-16:00:00,清华东路西口,192.0,256.0
42,2023/5/28,15:30:00-16:00:00,牡丹园,370.0,310.0
43,2023/5/28,15:30:00-16:00:00,王府井,697.0,322.0
44,2023/5/28,15:30:00-16:00:00,珠市口,1070.0,766.0
45,2023/5/28,15:30:00-16:00:00,立水桥,293.0,340.0
46,2023/5/28,15:30:00-16:00:00,西二旗,437.0,524.0
47,2023/5/28,15:30:00-16:00:00,金台夕照,1185.0,1991.0
48,2023/5/28,15:30:00-16:00:00,金鱼胡同,1102.0,1071.0
49,2023/5/28,15:30:00-16:00:00,鼓楼大街,921.0,1296.0
50,2023/5/28,16:00:00-16:30:00,东单,487.0,124.0
51,2023/5/28,16:00:00-16:30:00,中国美术馆,293.0,153.0
52,2023/5/28,16:00:00-16:30:00,什刹海,1268.0,1282.0
53,2023/5/28,16:00:00-16:30:00,六道口,489.0,487.0
54,2023/5/28,16:00:00-16:30:00,前门,300.0,282.0
55,2023/5/28,16:00:00-16:30:00,北京站,390.0,491.0
56,2023/5/28,16:00:00-16:30:00,北京西站,375.0,315.0
57,2023/5/28,16:00:00-16:30:00,北土城,278.0,238.0
58,2023/5/28,16:00:00-16:30:00,南锣鼓巷,357.0,215.0
59,2023/5/28,16:00:00-16:30:00,国贸,1016.0,545.0
60,2023/5/28,16:00:00-16:30:00,大屯路东,365.0,413.0
61,2023/5/28,16:00:00-16:30:00,天通苑,435.0,266.0
62,2023/5/28,16:00:00-16:30:00,奥林匹克公园,680.0,408.0
63,2023/5/28,16:00:00-16:30:00,惠新西街南口,1205.0,1075.0
64,2023/5/28,16:00:00-16:30:00,望京,381.0,1109.0
65,2023/5/28,16:00:00-16:30:00,海淀黄庄,2032.0,2510.0
66,2023/5/28,16:00:00-16:30:00,清华东路西口,395.0,626.0
67,2023/5/28,16:00:00-16:30:00,牡丹园,434.0,333.0
68,2023/5/28,16:00:00-16:30:00,王府井,690.0,229.0
69,2023/5/28,16:00:00-16:30:00,珠市口,1250.0,729.0
70,2023/5/28,16:00:00-16:30:00,立水桥,341.0,341.0
71,2023/5/28,16:00:00-16:30:00,西二旗,1441.0,1127.0
72,2023/5/28,16:00:00-16:30:00,金台夕照,440.0,0.0
73,2023/5/28,16:00:00-16:30:00,金鱼胡同,1310.0,4369.0
74,2023/5/28,16:00:00-16:30:00,鼓楼大街,1042.0,1367.0
75,2023/5/28,16:30:00-17:00:00,东单,397.0,138.0
76,2023/5/28,16:30:00-17:00:00,中国美术馆,328.0,174.0
77,2023/5/28,16:30:00-17:00:00,什刹海,1352.0,1260.0
78,2023/5/28,16:30:00-17:00:00,六道口,518.0,505.0
79,2023/5/28,16:30:00-17:00:00,前门,361.0,357.0
80,2023/5/28,16:30:00-17:00:00,北京站,410.0,339.0
81,2023/5/28,16:30:00-17:00:00,北京西站,269.0,260.0
82,2023/5/28,16:30:00-17:00:00,北土城,432.0,566.0
83,2023/5/28,16:30:00-17:00:00,南锣鼓巷,362.0,243.0
84,2023/5/28,16:30:00-17:00:00,国贸,1097.0,579.0
85,2023/5/28,16:30:00-17:00:00,大屯路东,429.0,447.0
86,2023/5/28,16:30:00-17:00:00,天通苑,501.0,367.0
87,2023/5/28,16:30:00-17:00:00,奥林匹克公园,804.0,446.0
88,2023/5/28,16:30:00-17:00:00,惠新西街南口,1301.0,1142.0
89,2023/5/28,16:30:00-17:00:00,望京,649.0,1039.0
90,2023/5/28,16:30:00-17:00:00,海淀黄庄,2157.0,2361.0
91,2023/5/28,16:30:00-17:00:00,清华东路西口,540.0,570.0
92,2023/5/28,16:30:00-17:00:00,牡丹园,492.0,382.0
93,2023/5/28,16:30:00-17:00:00,王府井,774.0,204.0
94,2023/5/28,16:30:00-17:00:00,珠市口,1387.0,737.0
95,2023/5/28,16:30:00-17:00:00,立水桥,348.0,401.0
96,2023/5/28,16:30:00-17:00:00,西二旗,477.0,592.0
97,2023/5/28,16:30:00-17:00:00,金台夕照,1586.0,6229.0
98,2023/5/28,16:30:00-17:00:00,金鱼胡同,1385.0,1201.0
99,2023/5/28,16:30:00-17:00:00,鼓楼大街,1147.0,1363.0
100,2023/5/28,17:00:00-17:30:00,东单,618.0,145.0
101,2023/5/28,17:00:00-17:30:00,中国美术馆,415.0,158.0
102,2023/5/28,17:00:00-17:30:00,什刹海,1686.0,1324.0
103,2023/5/28,17:00:00-17:30:00,六道口,471.0,412.0
104,2023/5/28,17:00:00-17:30:00,前门,630.0,560.0
105,2023/5/28,17:00:00-17:30:00,北京站,508.0,391.0
106,2023/5/28,17:00:00-17:30:00,北京西站,325.0,227.0
107,2023/5/28,17:00:00-17:30:00,北土城,477.0,465.0
108,2023/5/28,17:00:00-17:30:00,南锣鼓巷,435.0,242.0
